quants      kappa      lambda      nu      beta      model
deltaDistance      2.0      2.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      3.0      2.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      4.0      2.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin

deltaDistance      1.0      0.01      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      0.05      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      0.1      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      0.25      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      0.5      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      0.75      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      1.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      1.5      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      3.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      4.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin

deltaDistance      1.0      2.0      0.01      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      0.05      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      0.1      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      0.25      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      0.5      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      0.75      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.5      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      2.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      3.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      4.0      0.75      MS_ViViT_pt5-1pt5_HandLogin

deltaDistance      1.0      2.0      1.0      0.01      MS_ViViT_1pt5-pt5_HandLogin
deltaDistance      1.0      2.0      1.0      0.05      MS_ViViT_1pt5-pt5_HandLogin
deltaDistance      1.0      2.0      1.0      0.1      MS_ViViT_1pt5-pt5_HandLogin
deltaDistance      1.0      2.0      1.0      0.25      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.0      0.5      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.0      0.75      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.0      1.0      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.0      1.5      MS_ViViT_pt5-1pt5_HandLogin
deltaDistance      1.0      2.0      1.0      2.0      MS_TPN_1pt5-1_HandLogin
deltaDistance      1.0      2.0      1.0      3.0      MS_TPN_1pt5-1_HandLogin
deltaDistance      1.0      2.0      1.0      4.0      MS_TPN_1pt5-1_HandLogin

masterFace      0.01      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
masterFace      0.05      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
masterFace      0.1      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
masterFace      0.25      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
masterFace      0.5      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      0.75      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.5      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      2.0      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      3.0      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      4.0      2.0      1.0      0.75      MS_MViT_1-1_HandLogin

masterFace      1.0      0.01      1.0      0.75      MS_MViT_1-1pt5_HandLogin
masterFace      1.0      0.05      1.0      0.75      MS_MViT_1-1pt5_HandLogin
masterFace      1.0      0.1      1.0      0.75      MS_MViT_1-1pt5_HandLogin
masterFace      1.0      0.25      1.0      0.75      MS_MViT_1-1pt5_HandLogin
masterFace      1.0      0.5      1.0      0.75      MS_MViT_1-1pt5_HandLogin
masterFace      1.0      0.75      1.0      0.75      MS_MViT_1-1pt5_HandLogin
masterFace      1.0      1.0      1.0      0.75      MS_MViT_1-1pt5_HandLogin
masterFace      1.0      1.5      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      3.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
masterFace      1.0      4.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin

masterFace      1.0      2.0      0.01      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      0.05      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      0.1      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      0.25      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      0.5      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      0.75      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.5      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      2.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      3.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      4.0      0.75      MS_MViT_1-1_HandLogin

masterFace      1.0      2.0      1.0      0.01      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.05      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.1      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.25      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.5      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      0.75      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      1.0      MS_MViT_1-1_HandLogin
masterFace      1.0      2.0      1.0      1.5      MS_TPN_1pt5-2pt5_HandLogin
masterFace      1.0      2.0      1.0      2.0      MS_TPN_1pt5-2pt5_HandLogin
masterFace      1.0      2.0      1.0      3.0      MS_TPN_1pt5-2pt5_HandLogin
masterFace      1.0      2.0      1.0      4.0      MS_TPN_1pt5-2pt5_HandLogin


swipeQuality      0.01      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      0.05      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      0.1      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      0.25      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      0.5      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      0.75      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.5      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      2.0      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      3.0      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      4.0      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin

swipeQuality      1.0      0.01      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      0.05      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      0.1      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      0.25      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      0.5      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      0.75      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      1.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      1.5      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      3.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      4.0      1.0      0.75      MS_TPN_pt5-pt5_HandLogin

swipeQuality      1.0      2.0      0.01      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      0.05      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      0.1      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      0.25      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      0.5      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      0.75      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.5      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      2.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      3.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      4.0      0.75      MS_TPN_1pt5-2pt5_HandLogin

swipeQuality      1.0      2.0      1.0      0.01      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.05      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.1      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.25      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.5      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      0.75      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      1.0      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      1.5      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      2.0      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      3.0      MS_TPN_1pt5-2pt5_HandLogin
swipeQuality      1.0      2.0      1.0      4.0      MS_TPN_1pt5-2pt5_HandLogin
